식당 이름 : ,진저베어,
10,11-01-2024,"유명하다는 카페 진저베어 다녀왔습니다??
강남 놀러온김에 들렀고 크리미 치킨 머쉬룸 파이랑 바나나푸딩 주문했는데 와... 파이 진짜 미쳤어요ㅠㅠㅠ 너무 맛있음ㅠㅠ 따듯한 상태로 바로 먹어야지 맛있습니다요! 
바나나푸딩도 존맛,,, 진저베어 왜 강남에만 있는거죠 ㅠㅠㅠㅠㅠ 커피도 산미가 조금 있는것 같으면서도 고소하지도 않고,, 엄청 부드러웠어요
진저베어 웨이팅 기본이라고 익히 소문을 들었는데 저희는 다행히 바로 들어가서 좋은 시간 보내고 왔습니다?? 
머쉬룸파이 꼭 드세여 강추"
11,10/25/2024,"주말에 사람이 너무 많아서 엄두 못내다가 평일에 갔다왔어요 ! 평일에 갔는데도 3시넘으니까 자리 꽉차더라구요~참고하세용
진짜 미트파이류가 너무 맛있어요ㅎㅎ치폴레소스 추가해서 먹었는데 매콤하고 만족스러웠어용
애플파이는 조금 제 취향은 아니었지만 모양이 넘 이뻐서 사진 많이 찍었습니당 !
여자분들이 정말 조아할거같은 곳이에요~"
12,10-01-2024,"포장해서 매장에서 느끼는 점과 매우 다를 수 있습니다.
미트파이를 생애 처음 먹어봤는데 먹을만한 정도였어요. 데워서 먹었으나 기다리거나 비싸게 먹을만한 파이는 아닌 것 같아요. 
애플파이랑 복숭아요거트 케잌은 맛있었어요. 끝부분 빵이 두꺼워서 그런지 좀 질긴 부분만 빼고 좋았습니다. 3개해서 27000원 정도 나왔습니다."
13,09/25/2024,"매장 분위기는 귀여운 곰돌이가 맞이해주고 (귀여운 분위기란 소리)
파이로 엄청유명한곳 제 기준 후기 들어갑니다
미트파이
-소고기육즙이랑 파이의 느끼함이 잘맞지않았고 파이의 버터향때문에 소고기양념맛이 잘 안느껴졌었다

포테이토 소시지 파이
- 감자 소시지가 들어가있는데 소시지와 파이의 조합 이거 또한 느끼하니 매운 소스를 활용하자

멜론 파르페?
-이건 멜론2피스 정도를 다이스 해서 올려놓은거같았다 (안달았음) 저게 아마 10000얼마 했던걸로 기억하는데 비추한다

파이를 진짜 사랑하시는분이면 이곳 추천드려요
만약 끌려가시는분이면 제가 주문했던파이는 비추고
과일있는파이나 초코무스파이 요런게 무난할겁니다 그리고 아메리카노가 살길입니다 굳럭"
14,09/18/2024,"음 솔직히 기대했던 거 보다 맛 없구요
민폐 손님들이 있어서 너무 힘들었구요
오늘은 waiting 없이 들어가긴 했는데 waiting 할 만큼의 맛인지는 모르겠습니다

멜론 파르페는 괜찮았어요
그것만 괜찮았어요"
15,09/15/2024,"갑자기 바나나푸딩이 너무 먹고싶어서 왔어요ㅋㅋㅋㅋ
바나나 가득들어있어서 생 바나나 맛도 나는데
빙그레 바나나우유 맛도 엄청 나고위에 머랭도 쫀득 폭신하고..역시 맛있어용
그리고 생각보다 덜 달아요!!!!아아메도 같이 시켰는데 여기 아메도 맛나용산미가 강하지 않은 진한맛!!!
근데 가격이 있긴하지만 유독 이 파이가 큰 느낌...."
16,09-09-2024,"진저베어 오랜만에 방문했는데 애플망고 케일주스 여전히 맛있어요~?????? 
맛있는데 건강해지는 맛이라 넘 좋아요 ㅎㅎ 
최애 피스타치오 타르트랑 도전안해봤지만 추천 엄청 많이 받은 미트파이 고민하다가 미트파이 포장도 해왔어요! 
두근두근~ 낼 하루의 소확행으로 잘 남겨보려구요 ㅎㅎ?? 
담에 석촌호수 갈때 또 갈거예요 진저베어~~ 친절하고 맛있는 카페??????"
17,08/31/2024,"복숭아파이 왤케 맛있죠…????? 
저 가운데 마스카포내 치즈같은 느낌이 너무너무 맛있고 요커트크림인가? 얇게 올리고 복숭아잼인지 콩포트인지 위에 올라가있어서 복숭아가 많은 양은 아니지만 복숭아향이 잘나고 너무 맛있었어요 
이게 시즌메뉴라니 ㅜㅜ 아쉬워요
바나나푸딩은 비주얼에 홀려 샀는데 역시 맛있고 달달했어요 
커피는 산미없고 생각보다 진해서 디저트랑 너무 잘어울려서 순삭 했습니다?? 
담엔 미트파이먹으러 꼭 가볼게요??"
18,08/26/2024,"파이가 궁금해서 가봤는데 탁월한 선택이었어요. 전체적으로 맛도 좋고 분위기도 정말 좋습니다!!
크리미치킨머시룸파이, 시금치 고트 키셰, 뜨거운 아메리카노를 먹었는데 일단 커피 맛 너무 좋습니다. 
적당히 진하고 탄맛 별로 안나서 음식과 조화롭게 어울렸어요.

미트파이는 좀 느끼할까했는데 페스츄리부분도 담백하고 미트필링도 담백한편이라 식사대용 느낌으로 맛있게 잘 먹었습니다. 
고트 키셰는 염소치즈 안드셔보신 분들은 드시면 안돼요. 왜냐면 특유의 염소냄새가 한번씩 나거든요. 하지만 이정도면 정말 심하지는 않은 정도의 냄새입니다. 
전 염소치즈를 먹어봤지만 궁금해서 시킨것은 아니고 실은 goat를 못보고 예뻐서 시켰어요 ㅎㅎㅎ 하지만 맛있게 먹었습니다. 가게 너무 예쁘고, 메뉴들도 특색있고 맛있어서 재방문예정!"
19,08/24/2024,"진저베어는 역시 맛있네용
미트파이도 맛있고 저의 원탑은,, 피스타치오파이 입니다.
피스타치오파이가 정말 맛있어요.
늦게까지 운영하니 좋고, 매장도 나름 큰편입니다.
주말 저녁에 방문해도 파이는 남아 있습니다. (원하는 맛은 없을지라도)
진저베어는 뭘 먹어도 맛있어요^_^"
20,08-11-2024,"9시 마감이지만 8시 20분에 와서 미트파이랑 라즈베리 케이크, 아메리카노 2잔까지 주문해서 먹었어요.
커피 맛은 쏘쏘. 약간 연한듯 한데 적당히 고소해요. 미트파이는 고기 육즙이 빵에 스며 들어있어서 너무 맛있어요! 
라즈베리 크럼블은 신제품이라고 해서 먹어봤는데 적당히 달고 맛있어요. 다음에 오게 된다면 복숭아 케이크를 먹어보고 싶어요!"
